"C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Scripts\python.exe" "C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\train_shire.py" 
C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Lib\site-packages\pgmpy\estimators\__init__.py:4: FutureWarning: `pgmpy.estimators.StructureScore` is deprecated and will be removed in v1.3.0. Use `pgmpy.structure_score` instead.
  from .StructureScore import (
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    overhead_per_sample  | 0.000292     |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 2.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 15           |
|    time_elapsed         | 769          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    agreement            | 0.865        |
|    approx_kl            | 0.0016234441 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.708        |
|    intuition_loss       | 0.0789       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 140          |
|    overhead_per_sample  | 0.000301     |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 16           |
|    time_elapsed         | 859          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    agreement            | 0.878        |
|    approx_kl            | 0.0033110785 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.0188       |
|    intuition_loss       | 0.0627       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 150          |
|    overhead_per_sample  | 0.000295     |
|    policy_gradient_loss | -0.000704    |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 953          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    agreement            | 0.852        |
|    approx_kl            | 0.0018668644 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.364        |
|    intuition_loss       | 0.0596       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 160          |
|    overhead_per_sample  | 0.000293     |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 60.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 322          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 1054         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    agreement            | 0.863        |
|    approx_kl            | 0.0011171391 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.0964       |
|    intuition_loss       | 0.0631       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 170          |
|    overhead_per_sample  | 0.000293     |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 19           |
|    time_elapsed         | 1161         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    agreement            | 0.843        |
|    approx_kl            | 0.0028476447 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.6          |
|    intuition_loss       | 0.0684       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0937       |
|    n_updates            | 180          |
|    overhead_per_sample  | 0.000295     |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 20           |
|    time_elapsed         | 1276         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    agreement            | 0.876        |
|    approx_kl            | 0.0026536856 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.0312       |
|    intuition_loss       | 0.0663       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0718       |
|    n_updates            | 190          |
|    overhead_per_sample  | 0.000298     |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 368          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 21           |
|    time_elapsed         | 1393         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    agreement            | 0.894        |
|    approx_kl            | 0.0013717184 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.0962       |
|    intuition_loss       | 0.0397       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0322       |
|    n_updates            | 200          |
|    overhead_per_sample  | 0.000319     |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 22          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    agreement            | 0.886       |
|    approx_kl            | 0.002719192 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.817       |
|    intuition_loss       | 0.0577      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 210         |
|    overhead_per_sample  | 0.000309    |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 23          |
|    time_elapsed         | 1644        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    agreement            | 0.864       |
|    approx_kl            | 0.002123881 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | -0.0548     |
|    intuition_loss       | 0.0539      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 220         |
|    overhead_per_sample  | 0.000306    |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.0619      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 24           |
|    time_elapsed         | 1778         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    agreement            | 0.88         |
|    approx_kl            | 0.0030349812 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.114        |
|    intuition_loss       | 0.0498       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00849      |
|    n_updates            | 230          |
|    overhead_per_sample  | 0.000354     |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.0327       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 414          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 25           |
|    time_elapsed         | 1914         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    agreement            | 0.882        |
|    approx_kl            | 0.0010031622 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.0107       |
|    intuition_loss       | 0.0576       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 240          |
|    overhead_per_sample  | 0.000305     |
|    policy_gradient_loss | 0.000371     |
|    value_loss           | 0.0223       |
------------------------------------------
Training time: 1922.49s

Process finished with exit code 0
