"C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Scripts\python.exe" "C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\train_shire.py" 
C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Lib\site-packages\pgmpy\estimators\__init__.py:4: FutureWarning: `pgmpy.estimators.StructureScore` is deprecated and will be removed in v1.3.0. Use `pgmpy.structure_score` instead.
  from .StructureScore import (
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tb_logs/PPO_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 537          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    agreement            | 0.841        |
|    approx_kl            | 0.0017936557 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.967        |
|    intuition_loss       | 0.0719       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 110          |
|    overhead_per_sample  | 0.000318     |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 7.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 13           |
|    time_elapsed         | 617          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    agreement            | 0.86         |
|    approx_kl            | 0.0028261472 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.976        |
|    intuition_loss       | 0.0722       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 120          |
|    overhead_per_sample  | 0.000313     |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 5.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 14           |
|    time_elapsed         | 701          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    agreement            | 0.838        |
|    approx_kl            | 0.0034825383 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.965        |
|    intuition_loss       | 0.0698       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.687        |
|    n_updates            | 130          |
|    overhead_per_sample  | 0.000309     |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 5.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 15           |
|    time_elapsed         | 789          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    agreement            | 0.841        |
|    approx_kl            | 0.0057707345 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.97         |
|    intuition_loss       | 0.0726       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 140          |
|    overhead_per_sample  | 0.000319     |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 7.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 16           |
|    time_elapsed         | 880          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    agreement            | 0.855        |
|    approx_kl            | 0.0027226007 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | -0.00692     |
|    intuition_loss       | 0.0625       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 150          |
|    overhead_per_sample  | 0.000318     |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 977          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    agreement            | 0.836        |
|    approx_kl            | 0.0018189203 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.929        |
|    intuition_loss       | 0.064        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 160          |
|    overhead_per_sample  | 0.000323     |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 4.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 1079         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    agreement            | 0.876        |
|    approx_kl            | 0.0053007565 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.0273       |
|    intuition_loss       | 0.0599       |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 170          |
|    overhead_per_sample  | 0.000319     |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 58.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    agreement            | 0.895       |
|    approx_kl            | 0.006312996 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.862       |
|    intuition_loss       | 0.0527      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 180         |
|    overhead_per_sample  | 0.000317    |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    agreement            | 0.821       |
|    approx_kl            | 0.003208521 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.869       |
|    intuition_loss       | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 190         |
|    overhead_per_sample  | 0.000316    |
|    policy_gradient_loss | -0.000795   |
|    value_loss           | 5.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 368          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 21           |
|    time_elapsed         | 1418         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    agreement            | 0.88         |
|    approx_kl            | 0.0026125335 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.832        |
|    intuition_loss       | 0.0604       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 200          |
|    overhead_per_sample  | 0.000327     |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 0.429        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 382          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 22           |
|    time_elapsed         | 1542         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    agreement            | 0.908        |
|    approx_kl            | 0.0027893377 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.489        |
|    intuition_loss       | 0.0454       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 210          |
|    overhead_per_sample  | 0.000323     |
|    policy_gradient_loss | -0.00869     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 396          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 23           |
|    time_elapsed         | 1670         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    agreement            | 0.865        |
|    approx_kl            | 0.0058011273 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.00744      |
|    intuition_loss       | 0.0536       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.281        |
|    n_updates            | 220          |
|    overhead_per_sample  | 0.000313     |
|    policy_gradient_loss | 0.00237      |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 410          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 24           |
|    time_elapsed         | 1801         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    agreement            | 0.909        |
|    approx_kl            | 0.0048298417 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | -2.42        |
|    intuition_loss       | 0.0469       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 230          |
|    overhead_per_sample  | 0.000311     |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.0518       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 25          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    agreement            | 0.82        |
|    approx_kl            | 0.005174171 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.623       |
|    intuition_loss       | 0.0623      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000284   |
|    n_updates            | 240         |
|    overhead_per_sample  | 0.000307    |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 0.0708      |
-----------------------------------------
Training time: 1944.93s

Process finished with exit code 0
